mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlp__solver,param_mlp__learning_rate_init,param_mlp__hidden_layer_sizes,param_mlp__batch_size,param_mlp__alpha,param_mlp__activation,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.062097628911336265,0.011553281030146604,0.007735093434651692,0.004326721825424581,adam,0.002976351441631319,"(128,)",64,0.01623776739188721,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.002976351441631319), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.01623776739188721), 'mlp__activation': 'tanh'}",0.7792207792207793,0.8857142857142857,0.8837209302325582,0.8495519983892077,0.04973833973108518,13
0.0846082369486491,0.005747734007779576,0.0013402303059895833,0.001895371875433912,adam,0.00379269019073225,"(64, 32, 16)",32,1.1288378916846883e-05,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00379269019073225), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(1.1288378916846883e-05), 'mlp__activation': 'tanh'}",0.7692307692307693,0.7,0.8148148148148148,0.7613485280151947,0.047203161759748195,95
0.19610214233398438,0.00869680563329219,0.0019998550415039062,0.0016273551391228684,adam,0.0001,"(32, 16)",16,1.8329807108324375e-06,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0001), 'mlp__hidden_layer_sizes': (32, 16), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(1.8329807108324375e-06), 'mlp__activation': 'relu'}",0.7297297297297297,0.6181818181818182,0.8571428571428571,0.7350181350181351,0.09762707943395492,106
0.20128528277079263,0.048823105584400464,0.0055463314056396484,0.007843697095271423,adam,0.0011288378916846883,"(64, 32, 16)",16,0.00012742749857031334,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0011288378916846883), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(0.00012742749857031334), 'mlp__activation': 'relu'}",0.676923076923077,0.8767123287671232,0.9333333333333333,0.8289895796745111,0.10998378815022591,35
0.056479692459106445,0.007182001333147326,0.004883368810017903,0.006906126401197082,adam,0.00379269019073225,"(128,)",32,0.0026366508987303583,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00379269019073225), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.0026366508987303583), 'mlp__activation': 'tanh'}",0.7631578947368421,0.835820895522388,0.896551724137931,0.8318435047990538,0.054530377823107316,30
0.11912647883097331,0.027665258379868423,0.002198298772176107,0.0031088639377595726,adam,0.00026366508987303583,"(128,)",32,0.05455594781168514,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00026366508987303583), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.05455594781168514), 'mlp__activation': 'relu'}",0.7692307692307693,0.6567164179104478,0.9090909090909091,0.7783460320773754,0.10323286609157382,87
0.09555570284525554,0.007144846161770604,0.004651069641113281,0.003842131807180004,adam,0.00026366508987303583,"(64, 32)",32,0.029763514416313194,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00026366508987303583), 'mlp__hidden_layer_sizes': (64, 32), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.029763514416313194), 'mlp__activation': 'relu'}",0.5901639344262295,0.631578947368421,0.7837837837837838,0.6685088885261448,0.08324672939219177,112
0.056316534678141274,0.01211388890149571,0.00853713353474935,0.007822230339186711,adam,0.007847599703514606,"(32,)",32,0.004832930238571752,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.007847599703514606), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.004832930238571752), 'mlp__activation': 'tanh'}",0.6086956521739131,0.835820895522388,0.8433734939759037,0.7626300138907349,0.10889169305239044,94
0.056119044621785484,0.014711490256361849,0.0026592413584391275,0.0020465293136067756,adam,0.0003359818286283781,"(32,)",64,0.00023357214690901214,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0003359818286283781), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.00023357214690901214), 'mlp__activation': 'relu'}",0.8387096774193549,0.7804878048780488,0.9534883720930233,0.8575619514634756,0.07187421995705043,9
0.08141628901163737,0.009313668539498882,0.0019926230112711587,0.0014090329098932074,adam,0.0011288378916846883,"(64,)",16,3.792690190732254e-05,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0011288378916846883), 'mlp__hidden_layer_sizes': (64,), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(3.792690190732254e-05), 'mlp__activation': 'tanh'}",0.6153846153846154,0.835820895522388,0.8571428571428571,0.7694494560166202,0.1092875041684698,92
0.0930933952331543,0.003347376138898383,0.0020064512888590493,0.0014187994348153236,adam,0.00042813323987193956,"(64, 32, 16)",64,3.792690190732254e-05,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00042813323987193956), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(3.792690190732254e-05), 'mlp__activation': 'relu'}",0.6349206349206349,0.7297297297297297,0.9333333333333333,0.765994565994566,0.12449601976361485,93
0.09872881571451823,0.024606633789579287,0.0009993712107340496,0.001413324320065313,adam,0.0001623776739188721,"(64,)",16,0.004832930238571752,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0001623776739188721), 'mlp__hidden_layer_sizes': (64,), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(0.004832930238571752), 'mlp__activation': 'tanh'}",0.6470588235294118,0.3829787234042553,0.8433734939759037,0.6244703469698569,0.18863282790895003,115
0.059197028477986656,0.0035086710289302346,0.003637234369913737,0.0009070643188880589,adam,0.00020691380811147902,"(32,)",32,3.359818286283781e-06,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00020691380811147902), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(3.359818286283781e-06), 'mlp__activation': 'tanh'}",0.7441860465116279,0.759493670886076,0.8974358974358975,0.8003718716112004,0.06891854938002485,72
0.04725114504496256,0.01893435710067329,0.0,0.0,adam,0.00020691380811147902,"(16,)",64,0.029763514416313194,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00020691380811147902), 'mlp__hidden_layer_sizes': (16,), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.029763514416313194), 'mlp__activation': 'relu'}",0.676923076923077,0.21621621621621623,0.6666666666666666,0.5199353199353199,0.21480265200223314,120
0.12223259607950847,0.04078156092924864,0.0052937666575113935,0.007486516603091099,adam,0.00020691380811147902,"(32,)",8,2.06913808111479e-05,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00020691380811147902), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(2.06913808111479e-05), 'mlp__activation': 'tanh'}",0.7586206896551724,0.8767123287671232,0.9113924050632911,0.8489084744951955,0.06539413832786417,14
0.1376948356628418,0.03667496550405849,0.006714026133219401,0.006850273174424723,adam,0.0001623776739188721,"(16,)",8,0.0026366508987303583,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0001623776739188721), 'mlp__hidden_layer_sizes': (16,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(0.0026366508987303583), 'mlp__activation': 'relu'}",0.676923076923077,0.36363636363636365,0.6666666666666666,0.569075369075369,0.14532764638260845,118
0.09492778778076172,0.020669847251784022,0.004984935124715169,0.0017277746868242679,adam,0.0003359818286283781,"(64, 32)",32,3.359818286283781e-06,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0003359818286283781), 'mlp__hidden_layer_sizes': (64, 32), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(3.359818286283781e-06), 'mlp__activation': 'relu'}",0.5423728813559322,0.631578947368421,0.7945205479452054,0.656157458889853,0.10439568593596416,113
0.13624652226765951,0.011218741007869869,0.0013341903686523438,0.001886830114135704,adam,0.0008858667904100823,"(128,)",8,1.8329807108324375e-06,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0008858667904100823), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(1.8329807108324375e-06), 'mlp__activation': 'relu'}",0.7692307692307693,0.6764705882352942,0.9333333333333333,0.7930115635997991,0.10620345911014895,78
0.10155550638834636,0.023535189188342402,0.0,0.0,adam,0.002335721469090121,"(128,)",16,0.01623776739188721,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.002335721469090121), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(0.01623776739188721), 'mlp__activation': 'tanh'}",0.7466666666666667,0.8169014084507042,0.8433734939759037,0.8023138563644249,0.040805637837248915,70
0.051052252451578774,0.014101392607216432,0.0013327598571777344,0.001884807065407181,adam,0.002335721469090121,"(32,)",64,6.158482110660267e-06,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.002335721469090121), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(6.158482110660267e-06), 'mlp__activation': 'relu'}",0.6829268292682927,0.8311688311688312,0.9090909090909091,0.8077288565093443,0.09380697223387585,62
0.0699022610982259,0.006988625729631851,0.004167397816975911,0.000604045733923835,adam,0.0014384498882876629,"(32,)",16,0.00012742749857031334,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0014384498882876629), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(0.00012742749857031334), 'mlp__activation': 'relu'}",0.6829268292682927,0.8311688311688312,0.9090909090909091,0.8077288565093443,0.09380697223387585,62
0.052849133809407554,0.010079608032528569,0.002672910690307617,0.001890043222019525,adam,0.0014384498882876629,"(64, 32)",64,6.951927961775606e-05,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0014384498882876629), 'mlp__hidden_layer_sizes': (64, 32), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(6.951927961775606e-05), 'mlp__activation': 'relu'}",0.5806451612903226,0.8,0.7887323943661971,0.7231258518855066,0.10085402034141604,107
0.10138328870137532,0.013673501857684425,0.004228512446085612,0.0059800196499177035,adam,0.0001,"(32,)",8,0.0004281332398719391,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0001), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(0.0004281332398719391), 'mlp__activation': 'relu'}",0.8387096774193549,0.7804878048780488,0.9333333333333333,0.8508436052102457,0.06298604631143691,12
0.08411749203999837,0.0007158452183333,0.005277077356974284,0.007462914367924999,adam,0.0006951927961775605,"(128,)",16,6.951927961775606e-05,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0006951927961775605), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(6.951927961775606e-05), 'mlp__activation': 'tanh'}",0.7297297297297297,0.8125,0.8705882352941177,0.8042726550079492,0.057798769027675355,69
0.05913154284159342,0.009638893388495644,0.008400599161783854,0.006941098701995506,adam,0.01,"(128,)",32,0.0014384498882876629,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.01), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.0014384498882876629), 'mlp__activation': 'tanh'}",0.8292682926829268,0.8493150684931506,0.8292682926829268,0.8359505512863348,0.009450140744223819,24
0.07779741287231445,0.001980429951267062,0.007853269577026367,0.005590530153794751,adam,0.0008858667904100823,"(64, 32)",64,0.0004281332398719391,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0008858667904100823), 'mlp__hidden_layer_sizes': (64, 32), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.0004281332398719391), 'mlp__activation': 'tanh'}",0.8395061728395061,0.7333333333333333,0.684931506849315,0.7525903376740515,0.06455724076935453,97
0.07847483952840169,0.005902852426267388,0.002331415812174479,0.002051459686596295,adam,0.004832930238571752,"(128, 64)",64,0.00023357214690901214,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.004832930238571752), 'mlp__hidden_layer_sizes': (128, 64), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.00023357214690901214), 'mlp__activation': 'relu'}",0.7532467532467533,0.8571428571428571,0.9333333333333333,0.847907647907648,0.07380948854555049,15
0.0607906182607015,0.012808049212209177,0.0038177172342936196,0.0002452029963531234,adam,0.00042813323987193956,"(32,)",32,0.0026366508987303583,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00042813323987193956), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.0026366508987303583), 'mlp__activation': 'relu'}",0.7294117647058823,0.7804878048780488,0.9333333333333333,0.8144109676390882,0.08663751022374404,54
0.05551807085673014,0.012007812971496164,0.006109476089477539,0.004385142003597666,adam,0.0001623776739188721,"(32, 16)",32,0.00023357214690901214,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0001623776739188721), 'mlp__hidden_layer_sizes': (32, 16), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.00023357214690901214), 'mlp__activation': 'tanh'}",0.684931506849315,0.8484848484848485,0.8571428571428571,0.7968530708256735,0.07921939005347164,75
0.04942893981933594,0.013233056184461594,0.0010318756103515625,0.001459292482841195,adam,0.002335721469090121,"(32, 16)",64,0.029763514416313194,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.002335721469090121), 'mlp__hidden_layer_sizes': (32, 16), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.029763514416313194), 'mlp__activation': 'tanh'}",0.684931506849315,0.8484848484848485,0.8705882352941177,0.8013348635427603,0.08280276168597338,71
0.04197422663370768,0.020507073063049587,0.00661468505859375,0.007332150327443909,adam,0.0014384498882876629,"(32,)",64,0.00012742749857031334,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0014384498882876629), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.00012742749857031334), 'mlp__activation': 'tanh'}",0.7441860465116279,0.8857142857142857,0.9230769230769231,0.850992418434279,0.07704843706021439,11
0.0876607894897461,0.011951069086648303,0.0023168722788492837,0.0016770798551838538,adam,0.000545559478116852,"(32,)",16,1.1288378916846883e-05,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.000545559478116852), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(1.1288378916846883e-05), 'mlp__activation': 'relu'}",0.7294117647058823,0.8311688311688312,0.9333333333333333,0.8313046430693488,0.0832506871704344,32
0.10183477401733398,0.010273674091480651,0.0010009606679280598,0.0014155721519858943,adam,0.0014384498882876629,"(64, 32, 16)",64,0.1,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0014384498882876629), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.1), 'mlp__activation': 'tanh'}",0.8,0.8767123287671232,0.8148148148148148,0.8305090478606459,0.03322576369216561,33
0.07968664169311523,0.0036883737370580734,0.0023310979207356772,0.0016977113793499653,adam,0.0008858667904100823,"(32,)",16,1e-06,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0008858667904100823), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(1e-06), 'mlp__activation': 'relu'}",0.7142857142857143,0.8311688311688312,0.9090909090909091,0.8181818181818182,0.0800573247138828,47
0.04464618364969889,0.009610739612553766,0.0009947617848714192,0.0014068056074956284,adam,0.007847599703514606,"(32, 16)",64,0.00023357214690901214,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.007847599703514606), 'mlp__hidden_layer_sizes': (32, 16), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.00023357214690901214), 'mlp__activation': 'tanh'}",0.72,0.8656716417910447,0.8705882352941177,0.8187532923617208,0.06985796440935585,46
0.07451057434082031,0.024817487285839903,0.00885923703511556,0.006950601060359929,adam,0.0003359818286283781,"(128,)",32,1.1288378916846883e-05,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0003359818286283781), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(1.1288378916846883e-05), 'mlp__activation': 'relu'}",0.7532467532467533,0.6567164179104478,0.9090909090909091,0.7730180267493701,0.1039756330158999,90
0.09886503219604492,0.001655548616125093,0.0,0.0,adam,0.0001623776739188721,"(64, 32)",64,0.0014384498882876629,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0001623776739188721), 'mlp__hidden_layer_sizes': (64, 32), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.0014384498882876629), 'mlp__activation': 'tanh'}",0.5573770491803278,0.5925925925925926,0.684931506849315,0.6116337162074118,0.053786356443454336,116
0.05199805895487467,0.0020721502131379075,0.006604989369710286,0.007324029299291411,adam,0.01,"(128,)",64,3.359818286283781e-06,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.01), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(3.359818286283781e-06), 'mlp__activation': 'relu'}",0.7532467532467533,0.8205128205128205,0.9333333333333333,0.8356976356976357,0.07429996877957083,25
0.06833783785502116,0.007047825316538583,0.0033446947733561196,0.0004807215599912839,adam,0.007847599703514606,"(64, 32, 16)",32,0.029763514416313194,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.007847599703514606), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.029763514416313194), 'mlp__activation': 'tanh'}",0.8292682926829268,0.7945205479452054,0.8,0.8079296135427109,0.01525364479486824,61
