mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_mlp__solver,param_mlp__learning_rate_init,param_mlp__hidden_layer_sizes,param_mlp__batch_size,param_mlp__alpha,param_mlp__activation,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.11757946014404297,0.00768174020272016,0.004178841908772786,0.0010325773024604645,adam,0.000545559478116852,"(128, 64)",64,1.8329807108324375e-06,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.000545559478116852), 'mlp__hidden_layer_sizes': (128, 64), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(1.8329807108324375e-06), 'mlp__activation': 'relu'}",0.7848101265822784,0.8205128205128205,0.9213483146067416,0.8422237539006135,0.057816910263796255,18
0.06896471977233887,0.006284430530748364,0.003549655278523763,0.0007690595080069532,adam,0.0018329807108324356,"(128, 64)",64,6.951927961775606e-05,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0018329807108324356), 'mlp__hidden_layer_sizes': (128, 64), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(6.951927961775606e-05), 'mlp__activation': 'tanh'}",0.625,0.7945205479452054,0.9213483146067416,0.780289620850649,0.12140145621598343,86
0.03532814979553223,0.002349003253776532,0.0036223729451497397,0.0051228089470041335,adam,0.002976351441631319,"(32,)",64,0.029763514416313194,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.002976351441631319), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.029763514416313194), 'mlp__activation': 'relu'}",0.6829268292682927,0.8157894736842105,0.9195402298850575,0.8060855109458536,0.09684042030570349,65
0.059576988220214844,0.013946493057697771,0.0009992917378743489,0.0014132119284692842,adam,0.004832930238571752,"(32,)",32,2.06913808111479e-05,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.004832930238571752), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(2.06913808111479e-05), 'mlp__activation': 'relu'}",0.65,0.8311688311688312,0.9333333333333333,0.8048340548340548,0.11715967673193271,68
0.1309523582458496,0.022235196356262456,0.011142253875732422,0.007925586388514464,adam,0.0011288378916846883,"(64,)",8,3.792690190732254e-05,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0011288378916846883), 'mlp__hidden_layer_sizes': (64,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(3.792690190732254e-05), 'mlp__activation': 'relu'}",0.8205128205128205,0.8125,0.8571428571428571,0.8300518925518925,0.019433503629802857,34
0.05082233746846517,0.012500904165973057,0.000999768575032552,0.0014138862780454585,adam,0.007847599703514606,"(32,)",64,0.0026366508987303583,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.007847599703514606), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.0026366508987303583), 'mlp__activation': 'relu'}",0.8292682926829268,0.8266666666666667,0.9333333333333333,0.8630894308943088,0.049681294178523606,5
0.15874441464742026,0.007152620040654343,0.0,0.0,adam,0.0001623776739188721,"(64, 32, 16)",32,3.359818286283781e-06,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0001623776739188721), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(3.359818286283781e-06), 'mlp__activation': 'tanh'}",0.7671232876712328,0.6896551724137931,0.9090909090909091,0.788623123058645,0.09086507515366397,82
0.11783401171366374,0.025565242030991586,0.0052471160888671875,0.0074205427362220465,adam,0.00615848211066026,"(16,)",8,0.004832930238571752,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00615848211066026), 'mlp__hidden_layer_sizes': (16,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(0.004832930238571752), 'mlp__activation': 'tanh'}",0.8311688311688312,0.7945205479452054,0.8571428571428571,0.8276107454189646,0.025688952008780287,37
0.07134421666463216,0.003719712406504353,0.0033866564432779946,0.0004406009028756892,adam,0.000545559478116852,"(32, 16)",32,0.01623776739188721,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.000545559478116852), 'mlp__hidden_layer_sizes': (32, 16), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.01623776739188721), 'mlp__activation': 'relu'}",0.7297297297297297,0.6666666666666666,0.8571428571428571,0.7511797511797512,0.0792269834073185,98
0.09089875221252441,0.005510943267981121,0.007793505986531575,0.005706401529909999,adam,0.0018329807108324356,"(128, 64)",32,0.0026366508987303583,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0018329807108324356), 'mlp__hidden_layer_sizes': (128, 64), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.0026366508987303583), 'mlp__activation': 'relu'}",0.7532467532467533,0.8493150684931506,0.9213483146067416,0.8413033787822152,0.06886060369536276,19
0.11501320203145345,0.01268592514894077,0.0034143924713134766,0.0048286801401961075,adam,0.00379269019073225,"(128, 64)",16,0.01623776739188721,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00379269019073225), 'mlp__hidden_layer_sizes': (128, 64), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(0.01623776739188721), 'mlp__activation': 'relu'}",0.8,0.8611111111111112,0.9333333333333333,0.8648148148148148,0.05449607025763762,4
0.10867691040039062,0.006016281683352802,0.006559689839680989,0.0066505677013644245,adam,0.002335721469090121,"(16,)",8,0.01623776739188721,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.002335721469090121), 'mlp__hidden_layer_sizes': (16,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(0.01623776739188721), 'mlp__activation': 'relu'}",0.8354430379746836,0.8125,0.8571428571428571,0.835028631705847,0.018227725637722424,26
0.19113651911417642,0.03181366408187357,0.0034224987030029297,0.001613898396933791,adam,0.002335721469090121,"(64, 32, 16)",8,0.0026366508987303583,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.002335721469090121), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(0.0026366508987303583), 'mlp__activation': 'relu'}",0.7027027027027027,0.8311688311688312,0.9333333333333333,0.8224016224016225,0.09435842978927553,43
0.10336391131083171,0.017465873556531106,0.005063851674397786,0.0014928208324508207,adam,0.002335721469090121,"(128, 64)",64,0.008858667904100823,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.002335721469090121), 'mlp__hidden_layer_sizes': (128, 64), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.008858667904100823), 'mlp__activation': 'relu'}",0.8148148148148148,0.8611111111111112,0.9213483146067416,0.8657580801775558,0.04361607032281786,3
0.10688050587972005,0.01173972700227244,0.0066195329030354815,0.006727321523690882,adam,0.004832930238571752,"(128,)",8,0.029763514416313194,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.004832930238571752), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(0.029763514416313194), 'mlp__activation': 'relu'}",0.8837209302325582,0.8108108108108109,0.9333333333333333,0.875955024792234,0.05032013577619168,1
0.09470272064208984,0.024719019365052625,0.0048902034759521484,0.004402009732177717,adam,0.00615848211066026,"(64,)",16,0.029763514416313194,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00615848211066026), 'mlp__hidden_layer_sizes': (64,), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(0.029763514416313194), 'mlp__activation': 'tanh'}",0.8157894736842105,0.7945205479452054,0.8705882352941177,0.8269660856411779,0.03204435213658755,39
0.1099255879720052,0.020390110810445818,0.0006690820058186849,0.0009462248469685781,adam,0.0018329807108324356,"(64,)",8,1.1288378916846883e-05,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0018329807108324356), 'mlp__hidden_layer_sizes': (64,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(1.1288378916846883e-05), 'mlp__activation': 'relu'}",0.8354430379746836,0.7714285714285715,0.8571428571428571,0.8213381555153707,0.03638631130677965,44
0.06842947006225586,0.01436131315222222,0.002003192901611328,0.0016325911668322872,adam,0.0003359818286283781,"(32, 16)",32,0.01623776739188721,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0003359818286283781), 'mlp__hidden_layer_sizes': (32, 16), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.01623776739188721), 'mlp__activation': 'tanh'}",0.6666666666666666,0.8484848484848485,0.8837209302325582,0.7996241484613579,0.09510928569500819,73
0.07740648587544759,0.009949405122103667,0.0033087730407714844,0.0004417005167034763,adam,0.01,"(64,)",16,0.008858667904100823,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.01), 'mlp__hidden_layer_sizes': (64,), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(0.008858667904100823), 'mlp__activation': 'tanh'}",0.8311688311688312,0.8108108108108109,0.8705882352941177,0.8375226257579199,0.024814151187371715,23
0.18361441294352213,0.02029733220577379,0.006669918696085612,0.006860931856027793,adam,0.0011288378916846883,"(64, 32, 16)",8,0.004832930238571752,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0011288378916846883), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(0.004832930238571752), 'mlp__activation': 'tanh'}",0.8395061728395061,0.7619047619047619,0.8292682926829268,0.8102264091423983,0.03442324545365675,59
0.12127900123596191,0.04060515029646124,0.0037550131479899087,0.0012708472814895511,adam,0.00020691380811147902,"(128,)",32,0.01623776739188721,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00020691380811147902), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.01623776739188721), 'mlp__activation': 'tanh'}",0.7297297297297297,0.5357142857142857,0.896551724137931,0.7206652465273155,0.14745064232668875,109
0.12749600410461426,0.04073596015858113,0.0006701946258544922,0.000947798329312985,adam,0.000545559478116852,"(64, 32, 16)",32,1.1288378916846883e-05,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.000545559478116852), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(1.1288378916846883e-05), 'mlp__activation': 'tanh'}",0.7894736842105263,0.8857142857142857,0.9090909090909091,0.8614262930052403,0.051765497289198284,7
0.04341252644856771,0.013531972426418742,0.006769021352132161,0.0046777826984302166,adam,0.01,"(32,)",64,3.792690190732254e-05,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.01), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(3.792690190732254e-05), 'mlp__activation': 'tanh'}",0.647887323943662,0.8656716417910447,0.8433734939759037,0.7856441532368702,0.09783322496877031,85
0.1353489557902018,0.0045727875158979876,0.001840829849243164,0.0014402416632996447,adam,0.00042813323987193956,"(64,)",8,0.1,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00042813323987193956), 'mlp__hidden_layer_sizes': (64,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(0.1), 'mlp__activation': 'relu'}",0.7945205479452054,0.7936507936507936,0.8571428571428571,0.815104732912952,0.029727563356923593,51
0.10926349957784016,0.013743799573330582,0.001506805419921875,0.0014820620504304043,adam,0.00042813323987193956,"(32, 16)",64,0.0014384498882876629,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00042813323987193956), 'mlp__hidden_layer_sizes': (32, 16), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.0014384498882876629), 'mlp__activation': 'relu'}",0.7297297297297297,0.6666666666666666,0.8571428571428571,0.7511797511797512,0.0792269834073185,98
0.17257316907246908,0.05265652035273943,0.004560708999633789,0.0032916396165353465,adam,0.00012742749857031334,"(128, 64)",32,3.359818286283781e-06,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00012742749857031334), 'mlp__hidden_layer_sizes': (128, 64), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(3.359818286283781e-06), 'mlp__activation': 'tanh'}",0.696969696969697,0.7792207792207793,0.896551724137931,0.7909140667761357,0.08189748112746252,81
0.12504998842875162,0.02664758495244694,0.00661015510559082,0.006704264110171002,adam,0.0018329807108324356,"(64, 32, 16)",64,1.1288378916846883e-05,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0018329807108324356), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(1.1288378916846883e-05), 'mlp__activation': 'relu'}",0.676923076923077,0.8421052631578947,0.9333333333333333,0.8174538911381016,0.10612044259531096,49
0.2594386736551921,0.08022951442369763,0.0013442039489746094,0.0019009914552353645,adam,0.0003359818286283781,"(128, 64)",16,3.359818286283781e-06,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0003359818286283781), 'mlp__hidden_layer_sizes': (128, 64), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(3.359818286283781e-06), 'mlp__activation': 'relu'}",0.7532467532467533,0.8205128205128205,0.9213483146067416,0.8317026294554385,0.06908179982718893,31
0.21042235692342123,0.007033189109938113,0.0,0.0,adam,0.00020691380811147902,"(64, 32, 16)",8,3.792690190732254e-05,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00020691380811147902), 'mlp__hidden_layer_sizes': (64, 32, 16), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(3.792690190732254e-05), 'mlp__activation': 'relu'}",0.65625,0.8157894736842105,0.9090909090909091,0.7937101275917066,0.1043958954186219,77
0.08572030067443848,0.0024126742244909337,0.005949497222900391,0.007041580522359032,adam,0.01,"(64, 32)",16,0.029763514416313194,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.01), 'mlp__hidden_layer_sizes': (64, 32), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(0.029763514416313194), 'mlp__activation': 'tanh'}",0.7323943661971831,0.8333333333333334,0.9090909090909091,0.8249395362071419,0.0723798265646597,41
0.10987027486165364,0.027972760333231733,0.0020112196604410806,0.0014221470903311995,adam,0.00615848211066026,"(64, 32)",16,0.0004281332398719391,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00615848211066026), 'mlp__hidden_layer_sizes': (64, 32), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(0.0004281332398719391), 'mlp__activation': 'tanh'}",0.72,0.7837837837837838,0.8705882352941177,0.7914573396926338,0.06171637679721552,80
0.2519357204437256,0.052633037137148585,0.006338834762573242,0.0016905608646731452,adam,0.00012742749857031334,"(32, 16)",32,1.8329807108324375e-06,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00012742749857031334), 'mlp__hidden_layer_sizes': (32, 16), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(1.8329807108324375e-06), 'mlp__activation': 'relu'}",0.6944444444444444,0.6666666666666666,0.8571428571428571,0.7394179894179894,0.0840129339058223,104
0.11321576436360677,0.005710204963858199,0.0,0.0,adam,0.002335721469090121,"(128,)",8,0.05455594781168514,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.002335721469090121), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(0.05455594781168514), 'mlp__activation': 'relu'}",0.8148148148148148,0.8205128205128205,0.9333333333333333,0.8562203228869896,0.054576729487374465,10
0.07421875,0.008092086743481977,0.0033356348673502603,0.0004732816514379336,adam,0.0003359818286283781,"(64, 32)",64,0.01623776739188721,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0003359818286283781), 'mlp__hidden_layer_sizes': (64, 32), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(0.01623776739188721), 'mlp__activation': 'relu'}",0.5901639344262295,0.631578947368421,0.8108108108108109,0.6775178975351538,0.09575681480146934,111
0.05206163724263509,0.014442153048178707,0.0031152566274007163,0.002270498590830017,adam,0.00615848211066026,"(128,)",64,1e-06,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.00615848211066026), 'mlp__hidden_layer_sizes': (128,), 'mlp__batch_size': 64, 'mlp__alpha': np.float64(1e-06), 'mlp__activation': 'tanh'}",0.7466666666666667,0.8157894736842105,0.8705882352941177,0.8110147918816649,0.05070330023781279,56
0.0685574213663737,0.01675184873294975,0.002486546834309896,0.0018559213328243679,adam,0.000545559478116852,"(32, 16)",32,0.0007847599703514606,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.000545559478116852), 'mlp__hidden_layer_sizes': (32, 16), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.0007847599703514606), 'mlp__activation': 'tanh'}",0.6666666666666666,0.8484848484848485,0.8705882352941177,0.7952465834818776,0.0913664277630282,76
0.1660478115081787,0.03357090746917765,0.0012505849202473958,0.0017685941551131427,adam,0.0008858667904100823,"(128, 64)",16,0.0014384498882876629,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0008858667904100823), 'mlp__hidden_layer_sizes': (128, 64), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(0.0014384498882876629), 'mlp__activation': 'relu'}",0.7692307692307693,0.8493150684931506,0.9213483146067416,0.8466313841102204,0.062130714488102354,17
0.14815640449523926,0.009854105225054666,0.006938060124715169,0.007911167943902576,adam,0.0018329807108324356,"(64, 32)",8,0.008858667904100823,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0018329807108324356), 'mlp__hidden_layer_sizes': (64, 32), 'mlp__batch_size': 8, 'mlp__alpha': np.float64(0.008858667904100823), 'mlp__activation': 'relu'}",0.8,0.810126582278481,0.7848101265822784,0.7983122362869199,0.01040407426661432,74
0.06622433662414551,0.008484646331290339,0.0033341248830159507,0.0004743624019810583,adam,0.0011288378916846883,"(32,)",16,1e-06,tanh,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.0011288378916846883), 'mlp__hidden_layer_sizes': (32,), 'mlp__batch_size': 16, 'mlp__alpha': np.float64(1e-06), 'mlp__activation': 'tanh'}",0.7865168539325843,0.8732394366197183,0.925,0.8615854301841009,0.057132928833749104,6
0.0865019162495931,0.01585245842709663,0.001669486363728841,0.001247480134781821,adam,0.002335721469090121,"(128, 64)",32,0.0004281332398719391,relu,"{'mlp__solver': 'adam', 'mlp__learning_rate_init': np.float64(0.002335721469090121), 'mlp__hidden_layer_sizes': (128, 64), 'mlp__batch_size': 32, 'mlp__alpha': np.float64(0.0004281332398719391), 'mlp__activation': 'relu'}",0.7532467532467533,0.8493150684931506,0.9213483146067416,0.8413033787822152,0.06886060369536276,19
